M1-ISCR1,gi|1142877686|gb|CP017285.1|,M1-ISCR1,CP017285.1,100,1542,0,0,1,1542,105282,103741,0,2848
M1-ISCR1,gi|1142867068|gb|CP017283.1|,M1-ISCR1,CP017283.1,100,1542,0,0,1,1542,9563,8022,0,2848
M1-ISCR1,gi|1135520600|gb|KY288024.1|,M1-ISCR1,KY288024.1,100,1542,0,0,1,1542,60886,59345,0,2848
M1-ISCR1,gi|1131738691|gb|KX957970.1|,M1-ISCR1,KX957970.1,100,1542,0,0,1,1542,91838,93379,0,2848
M1-ISCR1,gi|1131738465|gb|KX957969.1|,M1-ISCR1,KX957969.1,100,1542,0,0,1,1542,95720,97261,0,2848
M1-ISCR1,gi|1131738249|gb|KX957968.1|,M1-ISCR1,KX957968.1,100,1542,0,0,1,1542,82926,81385,0,2848
M1-ISCR1,gi|1132369713|gb|CP015394.1|,M1-ISCR1,CP015394.1,100,1542,0,0,1,1542,115297,116838,0,2848
M1-ISCR1,gi|1129837531|emb|LT599827.1|,M1-ISCR1,LT599827.1,100,1542,0,0,1,1542,43789,42248,0,2848
M1-ISCR1,gi|1129038755|gb|CP013115.1|,M1-ISCR1,CP013115.1,100,1542,0,0,1,1542,116434,117975,0,2848
M1-ISCR1,gi|1129038755|gb|CP013115.1|,M1-ISCR1,CP013115.1,100,1542,0,0,1,1542,120075,121616,0,2848
M1-ISCR1,gi|1129038755|gb|CP013115.1|,M1-ISCR1,CP013115.1,100,1542,0,0,1,1542,137546,139087,0,2848
M1-ISCR1,gi|1125872930|gb|CP016300.1|,M1-ISCR1,CP016300.1,100,1542,0,0,1,1542,1339506,1341047,0,2848
M1-ISCR1,gi|1125869156|gb|CP016298.1|,M1-ISCR1,CP016298.1,100,1542,0,0,1,1542,1340421,1341962,0,2848
M1-ISCR1,gi|1125865289|gb|CP016295.1|,M1-ISCR1,CP016295.1,100,1542,0,0,1,1542,1342114,1343655,0,2848
M1-ISCR1,gi|1114592744|gb|CP018421.1|,M1-ISCR1,CP018421.1,100,1542,0,0,1,1542,1338938,1340479,0,2848
M1-ISCR1,gi|1109164584|gb|KX808525.1|,M1-ISCR1,KX808525.1,100,1542,0,0,1,1542,4687,6228,0,2848
M1-ISCR1,gi|1109138823|gb|CP018143.1|,M1-ISCR1,CP018143.1,100,1542,0,0,1,1542,1371602,1373143,0,2848
M1-ISCR1,gi|1108598209|gb|CP017073.1|,M1-ISCR1,CP017073.1,100,1542,0,0,1,1542,5147995,5146454,0,2848
M1-ISCR1,gi|1108598209|gb|CP017073.1|,M1-ISCR1,CP017073.1,100,1542,0,0,1,1542,5151636,5150095,0,2848
M1-ISCR1,gi|1108598209|gb|CP017073.1|,M1-ISCR1,CP017073.1,100,1542,0,0,1,1542,5155277,5153736,0,2848
M1-ISCR1,gi|1104598261|gb|KX029332.1|,M1-ISCR1,KX029332.1,100,1542,0,0,1,1542,180038,181579,0,2848
M1-ISCR1,gi|1104597869|gb|KX029331.1|,M1-ISCR1,KX029331.1,100,1542,0,0,1,1542,25702,27243,0,2848
M1-ISCR1,gi|1104597869|gb|KX029331.1|,M1-ISCR1,KX029331.1,100,1542,0,0,1,1542,32065,33606,0,2848
M1-ISCR1,gi|1103695847|gb|KX011025.2|,M1-ISCR1,KX011025.2,100,1542,0,0,1,1542,45092,43551,0,2848
M1-ISCR1,gi|1101498328|gb|CP017671.1|,M1-ISCR1,CP017671.1,100,1542,0,0,1,1542,1941054,1939513,0,2848
M1-ISCR1,gi|1098552652|gb|KX505143.1|,M1-ISCR1,KX505143.1,100,1542,0,0,1,1542,9379,7838,0,2848
